"","user_id","month","postcovid","trumpid","hoaxid","climateid","tweets","meandist","maxdist"
"1",12404,"2017-01-01",TRUE,0,0,0,4,2631.83169268721,3775.14356108391
"2",12404,"2017-03-01",TRUE,0,0,0,2,870.609004066053,870.609004066053
"3",23493,"2019-10-01",TRUE,0,0,0,4,2880394.11408873,3918529.77668834
"4",23493,"2019-11-01",TRUE,0,0,0,4,5424380.03426945,8546550.26691902
"5",23493,"2019-12-01",TRUE,0,0,0,5,2383808.33494205,4080436.74792229
"6",23493,"2020-01-01",TRUE,0,0,0,7,2473908.91213422,3970131.21849454
"7",669973,"2018-11-01",TRUE,0,0,0,3,32669.5259001974,49004.288850296
"8",769696,"2020-05-01",FALSE,0,0,0,17,2787.3186771786,21088.5148060044
"9",769696,"2020-06-01",FALSE,0,0,0,4,1182.85504027733,2063.51577030257
"10",769696,"2020-07-01",FALSE,0,0,0,9,7405.0271364054,14616.9838094405
"11",1047331,"2020-01-01",TRUE,0,0,0,4,3959.50992289387,6138.8350070185
"12",1047331,"2020-02-01",TRUE,0,0,0,2,7628.37090849976,7628.37090849976
"13",1047331,"2020-03-01",TRUE,0,0,0,3,1434.42060095445,2151.52427813138
"14",1047331,"2020-04-01",TRUE,0,0,0,2,1730.12226229108,1730.12226229108
"15",1047331,"2020-05-01",FALSE,0,0,0,3,1991.34404433291,2987.01606649937
"16",1051731,"2019-05-01",TRUE,0,0,0,2,21144.0772392654,21144.0772392654
"17",1051731,"2019-09-01",TRUE,0,0,0,3,5315151.57991288,7972646.95325546
"18",1170311,"2019-10-01",TRUE,0,0,0,2,0,0
"19",1170311,"2019-11-01",TRUE,0,0,0,6,1950.26840298718,5822.10715306395
"20",1170311,"2019-12-01",TRUE,0,0,0,2,85.9954740532117,85.9954740532117
"21",1170311,"2020-01-01",TRUE,0,0,0,4,551806.522859908,1103199.93063603
"22",1170311,"2020-02-01",TRUE,0,0,0,4,202.741500269135,393.058108663039
"23",1170311,"2020-03-01",TRUE,0,0,0,4,799.72948561255,1515.85010596397
"24",1430361,"2018-09-01",TRUE,0,0,0,6,538169.782528133,1456045.65092689
"25",1430361,"2018-10-01",TRUE,0,0,0,6,10622.1907326466,21722.8303981086
"26",1430361,"2018-11-01",TRUE,0,0,0,2,3905.44509440946,3905.44509440946
"27",1430361,"2018-12-01",TRUE,0,0,0,3,14480.9402795075,21721.4104192613
"28",1430361,"2019-04-01",TRUE,0,0,0,7,92858.8974739638,194521.327159755
"29",2487131,"2020-01-01",TRUE,0,0,0,2,14672.0738658809,14672.0738658809
"30",2487131,"2020-02-01",TRUE,0,0,0,33,2198.58693392119,27384.8761914019
"31",2487131,"2020-03-01",TRUE,0,0,0,43,682.422040273532,14672.0738658809
"32",2487131,"2020-04-01",FALSE,0,0,0,10,0,0
"33",2487131,"2020-04-01",TRUE,0,0,0,17,0,0
"34",2487131,"2020-05-01",FALSE,0,0,0,20,325.989742757301,3259.89742757301
"35",2487131,"2020-06-01",FALSE,0,0,0,43,120590.750803157,1946427.12799471
"36",2487131,"2020-07-01",FALSE,0,0,0,59,90129.4403674736,2543615.50030326
"37",2487131,"2020-08-01",FALSE,0,0,0,34,2712.56097997216,40616.3812543139
"38",2487131,"2020-09-01",FALSE,0,0,0,32,0,0
"39",3213601,"2020-03-01",TRUE,0,0,0,2,496.867016946158,496.867016946158
"40",3408191,"2019-12-01",TRUE,0,0,0,2,43311.9673011863,43311.9673011863
"41",3426491,"2020-06-01",FALSE,0,0,0,6,43888.7605684329,106478.410918664
"42",3426491,"2020-07-01",FALSE,0,0,0,13,37691.2061000786,128792.658357709
"43",3426491,"2020-08-01",FALSE,0,0,0,5,55640.8606930372,91859.0440082441
"44",3565401,"2017-12-01",TRUE,0,0,0,4,5007092.35231303,10013986.3403475
"45",3565401,"2018-01-01",TRUE,0,0,0,19,2453395.54920992,10795431.8925898
"46",3565401,"2018-02-01",TRUE,0,0,0,2,774602.438727477,774602.438727477
"47",3565401,"2018-03-01",TRUE,0,0,0,10,379447.006679977,898147.237404626
"48",3565401,"2018-04-01",TRUE,0,0,0,6,3735621.07224217,10546604.9047399
"49",3565401,"2018-05-01",TRUE,0,0,0,9,5034838.76694621,10450081.48812
"50",3565401,"2018-08-01",TRUE,0,0,0,10,455388.451042933,861731.774106711
"51",3565401,"2018-09-01",TRUE,0,0,0,14,203472.314699293,773006.516004141
"52",3565401,"2020-04-01",FALSE,0,0,0,2,12.3142278185012,12.3142278185012
"53",3906971,"2020-04-01",FALSE,1,0,0,11,87.1266967161246,1223.49646596812
"54",3906971,"2020-04-01",TRUE,1,0,0,27,87.1266967161246,1223.49646596812
"55",3942111,"2019-09-01",TRUE,0,0,0,3,188747.448201715,283120.57340666
"56",3942111,"2019-10-01",TRUE,0,0,0,4,24355.8400220987,47941.2555791244
"57",3942111,"2019-11-01",TRUE,0,0,0,8,655175.597286994,1222910.7248401
"58",3942111,"2019-12-01",TRUE,0,0,0,2,5494.18866812936,5494.18866812936
"59",3942111,"2020-03-01",TRUE,0,0,0,4,5201.14962574778,9180.44983635136
"60",3942111,"2020-06-01",FALSE,0,0,0,3,18698.1948163577,27905.0853951241
"61",4221591,"2017-06-01",TRUE,0,0,0,2,0,0
"62",4221591,"2017-07-01",TRUE,0,0,0,2,600.966883954692,600.966883954692
"63",4541891,"2020-03-01",TRUE,0,0,0,7,655578.212968353,1427994.28575434
"64",4541891,"2020-04-01",FALSE,0,0,0,1,0,0
"65",4541891,"2020-04-01",TRUE,0,0,0,2,0,0
"66",4832871,"2020-07-01",FALSE,0,0,0,4,1685.94935574664,3371.89871149327
"67",4832871,"2020-08-01",FALSE,0,0,0,4,444162.293691379,666243.440537068
"68",5413802,"2018-04-01",TRUE,0,0,0,3,1639654.01566214,2452770.4134995
"69",5506832,"2018-10-01",TRUE,0,0,0,7,261528.796125323,913745.051937303
"70",5506832,"2018-11-01",TRUE,0,0,0,9,285358.610016518,511001.248944924
"71",5506832,"2018-12-01",TRUE,0,0,0,9,653902.032002326,1315854.93466975
"72",5506832,"2019-01-01",TRUE,0,0,0,5,203473.949513101,508337.398497452
"73",5506832,"2019-02-01",TRUE,0,0,0,7,2031.92452328081,4294.23635348684
"74",5506832,"2019-03-01",TRUE,0,0,0,6,449443.501652709,897571.822099806
"75",5506832,"2019-04-01",TRUE,0,0,0,7,224652.837206099,392897.481449679
"76",5506832,"2019-05-01",TRUE,0,0,0,16,181211.092747059,557675.638496901
"77",5506832,"2019-06-01",TRUE,0,0,0,5,26645.5347014941,44290.5564107126
"78",5506832,"2019-07-01",TRUE,0,0,0,4,26729.3900334588,51729.9256091155
"79",5506832,"2019-08-01",TRUE,0,0,0,17,224449.400760481,524234.701732391
"80",5506832,"2019-09-01",TRUE,0,0,0,7,258058.404680409,511438.54699305
"81",5506832,"2019-10-01",TRUE,0,0,0,12,2354.46494947006,6324.74878309957
"82",5506832,"2019-11-01",TRUE,0,0,0,30,1298016.3040967,2755107.23601029
"83",5506832,"2019-12-01",TRUE,0,0,0,11,277109.876806088,490851.591002469
"84",5506832,"2020-01-01",TRUE,0,0,0,6,306330.138912185,511074.283221296
"85",5506832,"2020-02-01",TRUE,0,0,0,7,223221.851639097,774796.967174267
"86",5506832,"2020-03-01",TRUE,0,0,0,5,1541.7110648214,2790.80666244532
"87",5506832,"2020-07-01",FALSE,0,0,0,4,862.296087779408,1724.59217555882
"88",5723252,"2020-03-01",TRUE,0,0,0,90,11231.3849948236,31300.3897698609
"89",5723252,"2020-04-01",FALSE,0,0,0,48,10047.6285970345,31243.101071889
"90",5723252,"2020-04-01",TRUE,0,0,0,73,10047.6285970345,31243.101071889
"91",6168862,"2018-07-01",TRUE,0,0,0,2,79287.7290466291,79287.7290466291
"92",6168862,"2018-12-01",TRUE,0,0,0,2,0,0
"93",6302912,"2020-06-01",FALSE,0,0,0,3,922.899973555908,1384.34996033386
"94",6302912,"2020-07-01",FALSE,0,0,0,5,44644.4472891531,110930.557017352
