"0",""
"0",""
"0",""
"0","lm(cases~hoaxsh,statsbyweek) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = cases ~ hoaxsh, data = statsbyweek)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-189328 "
"1"," -50914 "
"1"," -40048 "
"1","   7176 "
"1"," 751613 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    50929"
"1","       3108"
"1","  16.388"
"1","  < 2e-16"
"1"," ***"
"1","
hoaxsh     "
"1","    11555"
"1","       2380"
"1","   4.855"
"1"," 1.33e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","108700"
"1"," "
"1","on"
"1"," "
"1","1544"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01504"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0144"
"1"," "
"1","
F-statistic:"
"1"," "
"1","23.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1544"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.326e-06"
"1","
"
"1","
"
"0","lm(cases~hoaxsh+factor(week),statsbyweek) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = cases ~ hoaxsh + factor(week), data = statsbyweek)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-199861 "
"1"," -37318 "
"1","  -9820 "
"1","   1098 "
"1"," 668461 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)           "
"1","      1.00"
"1","   99956.85"
"1","   0.000"
"1","  0.99999"
"1","   "
"1","
hoaxsh                "
"1","   7865.20"
"1","    2593.18"
"1","   3.033"
"1","  0.00246"
"1"," **"
"1","
factor(week)2020-01-26"
"1","  -2439.83"
"1","  111758.05"
"1","  -0.022"
"1","  0.98259"
"1","   "
"1","
factor(week)2020-02-02"
"1","    -95.32"
"1","  107965.74"
"1","  -0.001"
"1","  0.99930"
"1","   "
"1","
factor(week)2020-02-09"
"1","      1.00"
"1","  106858.37"
"1","   0.000"
"1","  0.99999"
"1","   "
"1","
factor(week)2020-02-16"
"1","   -254.24"
"1","  106020.28"
"1","  -0.002"
"1","  0.99809"
"1","   "
"1","
factor(week)2020-02-23"
"1","    -50.25"
"1","  105363.77"
"1","   0.000"
"1","  0.99962"
"1","   "
"1","
factor(week)2020-03-01"
"1","  -1014.28"
"1","  102855.30"
"1","  -0.010"
"1","  0.99213"
"1","   "
"1","
factor(week)2020-03-08"
"1","    -70.35"
"1","  101086.35"
"1","  -0.001"
"1","  0.99944"
"1","   "
"1","
factor(week)2020-03-15"
"1","   -133.49"
"1","  100951.52"
"1","  -0.001"
"1","  0.99895"
"1","   "
"1","
factor(week)2020-03-22"
"1","    236.01"
"1","  100952.16"
"1","   0.002"
"1","  0.99813"
"1","   "
"1","
factor(week)2020-03-29"
"1","   2530.42"
"1","  100953.13"
"1","   0.025"
"1","  0.98001"
"1","   "
"1","
factor(week)2020-04-05"
"1","   6423.98"
"1","  100953.96"
"1","   0.064"
"1","  0.94927"
"1","   "
"1","
factor(week)2020-04-12"
"1","  10540.03"
"1","  100954.06"
"1","   0.104"
"1","  0.91686"
"1","   "
"1","
factor(week)2020-04-19"
"1","  14195.65"
"1","  100954.80"
"1","   0.141"
"1","  0.88819"
"1","   "
"1","
factor(week)2020-04-26"
"1","  18636.04"
"1","  100953.93"
"1","   0.185"
"1","  0.85357"
"1","   "
"1","
factor(week)2020-05-03"
"1","  13982.43"
"1","  101011.43"
"1","   0.138"
"1","  0.88992"
"1","   "
"1","
factor(week)2020-05-10"
"1","  10506.78"
"1","  101111.51"
"1","   0.104"
"1","  0.91725"
"1","   "
"1","
factor(week)2020-05-17"
"1","  21445.90"
