"","medianage","pct_leave","mig_sh","lnpop","lnnumoff_crimes","urate"
"1",40,69.5699996948242,0.548746049404144,11.4298477172852,7.39878606796265,10.3000001907349
"2",37,65.4800033569336,5.09710121154785,11.8379898071289,8.01301193237305,14.3000001907349
"3",43,66.1900024414062,0.288387387990952,11.8122005462646,7.53208827972412,13.3000001907349
"4",39,61.7299995422363,1.6721465587616,12.1632175445557,7.98514413833618,9.5
"5",41,56.1800003051758,0.632791459560394,11.5670728683472,7.37900829315186,6.90000009536743
"6",39,57.4199981689453,0.082706406712532,11.7420196533203,7.60040235519409,9.69999980926514
"7",40,54.2700004577637,0.658168017864227,12.2171506881714,8.01069164276123,4.90000009536743
"8",35,56.3400001525879,13.1033496856689,11.9015092849731,7.95050239562988,8.5
"9",42,67.4599990844727,0.319572031497955,11.8640403747559,8.28223037719727,9.30000019073486
"10",36,67.620002746582,0.638440608978271,12.454517364502,8.82497215270996,13.1999998092651
"11",45,60.4000015258789,0.139146983623505,12.7194318771362,8.21608829498291,6.90000009536743
"12",41,69.870002746582,0.290071159601212,11.980525970459,8.31385231018066,11.5
"13",42,66.3000030517578,1.37656319141388,12.028416633606,8.24800586700439,7.19999980926514
"14",38,41.9599990844727,0.397372394800186,12.1962795257568,7.99799919128418,5.80000019073486
"15",36,57.2200012207031,6.14186000823975,12.4242115020752,8.77043914794922,9.19999980926514
"16",31,48.9199981689453,3.54991364479065,12.7063598632812,9.20903968811035,11.1999998092651
"17",43,50.5699996948242,0.120420671999454,10.5285968780518,6.0137152671814,4.5
"18",30,50.8400001525879,5.8357720375061,12.6290988922119,9.06670093536377,14.6999998092651
"19",44,59.2200012207031,0.0610430724918842,12.1198444366455,8.03463077545166,5.90000009536743
"20",38,63.2200012207031,1.44322228431702,12.0235967636108,8.04462623596191,7.69999980926514
"21",38,69.3600006103516,4.6287670135498,12.4252405166626,8.72160243988037,9.60000038146973
"22",40,42.1500015258789,0.221002638339996,12.078330039978,7.63675212860107,5.69999980926514
"23",33,38.2700004577637,2.09394860267639,12.9674253463745,9.23513031005859,6.40000009536743
"24",44,52.1699981689453,0.202403172850609,12.2188205718994,7.94520092010498,5.30000019073486
"25",40,52.6800003051758,0.356215476989746,12.4790067672729,8.00135517120361,3.70000004768372
"26",38,59.939998626709,0.21881240606308,12.4544315338135,8.67539310455322,6.19999980926514
"27",46,63.1599998474121,0.135920405387878,11.782639503479,7.85709381103516,9.60000038146973
"28",38,54.8800010681152,0.338436216115952,12.1199207305908,8.4941291809082,6.40000009536743
"29",42,58.1699981689453,0.323749542236328,11.9025659561157,7.83715963363647,6.19999980926514
"30",38,54.6599998474121,1.06523358821869,12.2508354187012,8.3459300994873,6.69999980926514
"31",35,60.8899993896484,6.70202732086182,12.1206836700439,8.48218727111816,10.3999996185303
"32",32,56.5499992370605,21.1411361694336,12.2219505310059,8.08456230163574,8.69999980926514
"33",40,58.0800018310547,1.1470822095871,12.0648431777954,7.96276378631592,6.30000019073486
"34",36,72.2799987792969,0.77105987071991,11.9684810638428,7.56060123443604,8.39999961853027
"35",37,64.0800018310547,1.06848537921906,12.4834203720093,8.42485904693604,8.5
"36",37,53.939998626709,0.575946271419525,11.6369552612305,7.6152982711792,4.40000009536743
"37",40,48.2200012207031,0.453771233558655,11.9435510635376,7.70436096191406,3.59999990463257
"38",33,41.9700012207031,4.92120218276978,11.9555406570435,8.39072227478027,5.69999980926514
