"","Country","Year","pop"
"1248","Luxembourg",1980,364150
"1249","Luxembourg",1981,365225
"1250","Luxembourg",1982,365525
"1251","Luxembourg",1983,365622
"1252","Luxembourg",1984,365998
"1253","Luxembourg",1985,366706
"1254","Luxembourg",1986,368355
"1255","Luxembourg",1987,370750
"1256","Luxembourg",1988,373450
"1257","Luxembourg",1989,377100
"1258","Luxembourg",1990,381850
"1259","Luxembourg",1991,387000
"1260","Luxembourg",1992,392175
"1261","Luxembourg",1993,397475
"1262","Luxembourg",1994,402925
"1263","Luxembourg",1995,408625
"1264","Luxembourg",1996,414225
"1265","Luxembourg",1997,419450
"1266","Luxembourg",1998,424700
"1267","Luxembourg",1999,430475
"1268","Luxembourg",2000,436300
"1269","Luxembourg",2001,441525
"1270","Luxembourg",2002,446175
"1271","Luxembourg",2003,451630
"1272","Luxembourg",2004,458095
"1273","Luxembourg",2005,465158
"1274","Luxembourg",2006,472636
"1275","Luxembourg",2007,479993
"1276","Luxembourg",2008,488649
"1277","Luxembourg",2009,497783
"1278","Luxembourg",2010,506953
"1279","Luxembourg",2011,518346
"1280","Luxembourg",2012,530946
"1281","Luxembourg",2013,NA
"1282","Mexico",1950,27136770
"1283","Mexico",1951,27859730
"1284","Mexico",1952,28627670
"1285","Mexico",1953,29441420
"1286","Mexico",1954,30302310
"1287","Mexico",1955,31216720
"1288","Mexico",1956,32180440
"1289","Mexico",1957,33193000
"1290","Mexico",1958,34255350
"1291","Mexico",1959,35368620
"1292","Mexico",1960,36531060
"1293","Mexico",1961,37743220
"1294","Mexico",1962,39006140
"1295","Mexico",1963,40317530
"1296","Mexico",1964,41674530
"1297","Mexico",1965,43075180
"1298","Mexico",1966,44517860
"1299","Mexico",1967,46000060
"1300","Mexico",1968,47518100
"1301","Mexico",1969,49066740
"1302","Mexico",1970,50627950
"1303","Mexico",1971,52206370
"1304","Mexico",1972,53810380
"1305","Mexico",1973,55432400
"1306","Mexico",1974,57070230
"1307","Mexico",1975,58717410
"1308","Mexico",1976,60368700
"1309","Mexico",1977,62017460
"1310","Mexico",1978,63030180
"1311","Mexico",1979,64980420
"1312","Mexico",1980,66737490
"1313","Mexico",1981,68446660
"1314","Mexico",1982,70170690
"1315","Mexico",1983,71925800
"1316","Mexico",1984,73745920
"1317","Mexico",1985,75687780
"1318","Mexico",1986,77987790
"1319","Mexico",1987,80769330
"1320","Mexico",1988,83354620
"1321","Mexico",1989,85497240
"1322","Mexico",1990,87064850
"1323","Mexico",1991,88630940
"1324","Mexico",1992,90132580
"1325","Mexico",1993,91600660
"1326","Mexico",1994,93055300
"1327","Mexico",1995,94490340
"1328","Mexico",1996,95876660
"1329","Mexico",1997,97204610
"1330","Mexico",1998,98485420
"1331","Mexico",1999,99706060
"1332","Mexico",2000,100895800
"1333","Mexico",2001,102122300
"1334","Mexico",2002,103417900
"1335","Mexico",2003,104719900
"1336","Mexico",2004,105951600
"1337","Mexico",2005,107151000
"1338","Mexico",2006,108408800
"1339","Mexico",2007,109787400
"1340","Mexico",2008,111299000
"1341","Mexico",2009,112852600
"1342","Mexico",2010,114255600
"1343","Mexico",2011,115682900
"1344","Mexico",2012,117053800
"1345","Mexico",2013,118395100
"1346","Mexico",2014,NA
"1347","Netherlands",1950,10113530
"1348","Netherlands",1951,10264310
"1349","Netherlands",1952,10381980
"1350","Netherlands",1953,10493180
"1351","Netherlands",1954,10615390
"1352","Netherlands",1955,10750840
"1353","Netherlands",1956,10889360
"1354","Netherlands",1957,11026380
"1355","Netherlands",1958,11186880
"1356","Netherlands",1959,11347640
"1357","Netherlands",1960,11486630
"1358","Netherlands",1961,11638710
"1359","Netherlands",1962,11805690
"1360","Netherlands",1963,11965970
"1361","Netherlands",1964,12127120
"1362","Netherlands",1965,12294730
"1363","Netherlands",1966,12456250
"1364","Netherlands",1967,12598200
"1365","Netherlands",1968,12729720
"1366","Netherlands",1969,12877980
"1367","Netherlands",1970,13038530
"1368","Netherlands",1971,13194500
"1369","Netherlands",1972,13328590
"1370","Netherlands",1973,13439320
"1371","Netherlands",1974,13545060
"1372","Netherlands",1975,13666340
"1373","Netherlands",1976,13774040
"1374","Netherlands",1977,13856180
"1375","Netherlands",1978,13941700
"1376","Netherlands",1979,14038270
"1377","Netherlands",1980,14149800
"1378","Netherlands",1981,14247210
"1379","Netherlands",1982,14312690
"1380","Netherlands",1983,14367070
"1381","Netherlands",1984,14424210
"1382","Netherlands",1985,14491630
"1383","Netherlands",1986,14572280
"1384","Netherlands",1987,14665040
"1385","Netherlands",1988,14760090
"1386","Netherlands",1989,14848910
"1387","Netherlands",1990,14951510
"1388","Netherlands",1991,15069800
"1389","Netherlands",1992,15184170
"1390","Netherlands",1993,15290370
"1391","Netherlands",1994,15382840
"1392","Netherlands",1995,15459010
"1393","Netherlands",1996,15530500
"1394","Netherlands",1997,15610650
"1395","Netherlands",1998,15707210
"1396","Netherlands",1999,15812090
"1397","Netherlands",2000,15925510
"1398","Netherlands",2001,16046180
"1399","Netherlands",2002,16148930
"1400","Netherlands",2003,16225300
"1401","Netherlands",2004,16281780
"1402","Netherlands",2005,16319870
"1403","Netherlands",2006,16346100
"1404","Netherlands",2007,16381700
"1405","Netherlands",2008,16445590
"1406","Netherlands",2009,16530390
"1407","Netherlands",2010,16615390
"1408","Netherlands",2011,16693070
"1409","Netherlands",2012,16754960
"1410","New Zealand",1950,1909835
"1411","New Zealand",1951,1949185
"1412","New Zealand",1952,1997720
"1413","New Zealand",1953,2049740
"1414","New Zealand",1954,2096610
"1415","New Zealand",1955,2141610
"1416","New Zealand",1956,2187055
"1417","New Zealand",1957,2236105
"1418","New Zealand",1958,2289440
"1419","New Zealand",1959,2337880
"1420","New Zealand",1960,2381670
"1421","New Zealand",1961,2432380
"1422","New Zealand",1962,2488530
"1423","New Zealand",1963,2541415
"1424","New Zealand",1964,2591965
"1425","New Zealand",1965,2640400
"1426","New Zealand",1966,2687580
"1427","New Zealand",1967,2728115
"1428","New Zealand",1968,2758885
"1429","New Zealand",1969,2788435
"1430","New Zealand",1970,2828020
"1431","New Zealand",1971,2875305
"1432","New Zealand",1972,2929135
"1433","New Zealand",1973,2992335
"1434","New Zealand",1974,3058435
"1435","New Zealand",1975,3117765
"1436","New Zealand",1976,3153535
"1437","New Zealand",1977,3164830
"1438","New Zealand",1978,3165705
"1439","New Zealand",1979,3164620
"1440","New Zealand",1980,3170245
"1441","New Zealand",1981,3185460
"1442","New Zealand",1982,3210645
"1443","New Zealand",1983,3245770
"1444","New Zealand",1984,3278850
"1445","New Zealand",1985,3298050
"1446","New Zealand",1986,3308310
"1447","New Zealand",1987,3327785
"1448","New Zealand",1988,3343680
"1449","New Zealand",1989,3357535
"1450","New Zealand",1990,3390085
"1451","New Zealand",1991,3495100
"1452","New Zealand",1992,3531700
"1453","New Zealand",1993,3572200
"1454","New Zealand",1994,3620100
"1455","New Zealand",1995,3673400
"1456","New Zealand",1996,3732000
"1457","New Zealand",1997,3781400
"1458","New Zealand",1998,3815000
"1459","New Zealand",1999,3835100
"1460","New Zealand",2000,3857800
"1461","New Zealand",2001,3880500
"1462","New Zealand",2002,3948500
"1463","New Zealand",2003,4027200
"1464","New Zealand",2004,4087500
"1465","New Zealand",2005,4133900
"1466","New Zealand",2006,4184600
"1467","New Zealand",2007,4228300
"1468","New Zealand",2008,4269000
"1469","New Zealand",2009,4316000
"1470","New Zealand",2010,4368000
"1471","New Zealand",2011,4405000
"1472","New Zealand",2012,4433000
"1473","New Zealand",2013,4471000
"1474","Norway",1950,3265127
"1475","Norway",1951,3295871
"1476","Norway",1952,3327736
"1477","Norway",1953,3360892
"1478","Norway",1954,3394243
"1479","Norway",1955,3428210
"1480","Norway",1956,3460779
"1481","Norway",1957,3491935
"1482","Norway",1958,3522996
"1483","Norway",1959,3552852
"1484","Norway",1960,3581239
"1485","Norway",1961,3609800
"1486","Norway",1962,3638917
"1487","Norway",1963,3666537
"1488","Norway",1964,3694338
"1489","Norway",1965,3723167
"1490","Norway",1966,3753012
"1491","Norway",1967,3784539
"1492","Norway",1968,3816486
"1493","Norway",1969,3847706
"1494","Norway",1970,3875763
"1495","Norway",1971,3903039
"1496","Norway",1972,3933003
"1497","Norway",1973,3960612
"1498","Norway",1974,3985257
"1499","Norway",1975,4007313
"1500","Norway",1976,4026151
"1501","Norway",1977,4043205
"1502","Norway",1978,4058671
"1503","Norway",1979,4072517
"1504","Norway",1980,4085620
"1505","Norway",1981,4099701
"1506","Norway",1982,4114787
"1507","Norway",1983,4128432
"1508","Norway",1984,4140099
"1509","Norway",1985,4152516
"1510","Norway",1986,4167354
"1511","Norway",1987,4186905
"1512","Norway",1988,4209487
"1513","Norway",1989,4226901
"1514","Norway",1990,4241473
"1515","Norway",1991,4261732
"1516","Norway",1992,4286400
"1517","Norway",1993,4311991
"1518","Norway",1994,4336612
"1519","Norway",1995,4359183
"1520","Norway",1996,4381335
"1521","Norway",1997,4405156
"1522","Norway",1998,4431464
"1523","Norway",1999,4461913
"1524","Norway",2000,4490966
"1525","Norway",2001,4513751
"1526","Norway",2002,4538159
"1527","Norway",2003,4564854
"1528","Norway",2004,4591910
"1529","Norway",2005,4623291
"1530","Norway",2006,4660676
"1531","Norway",2007,4709152
"1532","Norway",2008,4768211
"1533","Norway",2009,4828725
"1534","Norway",2010,4889252
"1535","Norway",2011,4953000
"1536","Norway",2012,5019000
"1537","Norway",2013,5080000
"1538","Norway",2014,5137000
"1539","Poland",1950,24824010
"1540","Poland",1951,25271000
"1541","Poland",1952,25753000
"1542","Poland",1953,26255000
"1543","Poland",1954,26761500
"1544","Poland",1955,27281000
"1545","Poland",1956,27815000
"1546","Poland",1957,28310000
"1547","Poland",1958,28770000
"1548","Poland",1959,29239950
"1549","Poland",1960,29561300
"1550","Poland",1961,29965300
"1551","Poland",1962,30323900
"1552","Poland",1963,30690900
"1553","Poland",1964,31161200
"1554","Poland",1965,31495900
"1555","Poland",1966,31698000
"1556","Poland",1967,31943900
"1557","Poland",1968,32304800
"1558","Poland",1969,32555100
"1559","Poland",1970,32525800
"1560","Poland",1971,32804810
"1561","Poland",1972,33067990
"1562","Poland",1973,33362740
"1563","Poland",1974,33691010
"1564","Poland",1975,34022130
"1565","Poland",1976,34362130
"1566","Poland",1977,34697580
"1567","Poland",1978,35009860
"1568","Poland",1979,35256640
"1569","Poland",1980,35578020
"1570","Poland",1981,35901960
"1571","Poland",1982,36227380
"1572","Poland",1983,36571420
"1573","Poland",1984,36913520
"1574","Poland",1985,37202980
"1575","Poland",1986,37455680
"1576","Poland",1987,37663760
"1577","Poland",1988,37862060
"1578","Poland",1989,37937000
"1579","Poland",1990,38031000
"1580","Poland",1991,38109000
"1581","Poland",1992,38173000
"1582","Poland",1993,38221000
"1583","Poland",1994,38252000
"1584","Poland",1995,38275000
"1585","Poland",1996,38289000
"1586","Poland",1997,38292000
"1587","Poland",1998,38283000
"1588","Poland",1999,38270000
"1589","Poland",2000,38255940
"1590","Poland",2001,38250790
"1591","Poland",2002,38232300
"1592","Poland",2003,38195180
"1593","Poland",2004,38180250
"1594","Poland",2005,38161310
"1595","Poland",2006,38132280
"1596","Poland",2007,38115970
"1597","Poland",2008,38115910
"1598","Poland",2009,38153390
"1599","Poland",2010,38516690
"1600","Poland",2011,38525670
"1601","Poland",2012,38533790
"1602","Poland",2013,NA
"1603","Poland",2014,NA
"1604","Portugal",1950,8439171
"1605","Portugal",1951,8493316
"1606","Portugal",1952,8556085
"1607","Portugal",1953,8581255
"1608","Portugal",1954,8605700
"1609","Portugal",1955,8640325
"1610","Portugal",1956,8683020
"1611","Portugal",1957,8712675
"1612","Portugal",1958,8749935
"1613","Portugal",1959,8800845
"1614","Portugal",1960,8857716
"1615","Portugal",1961,8929316
"1616","Portugal",1962,8993985
"1617","Portugal",1963,9030355
"1618","Portugal",1964,9035365
"1619","Portugal",1965,8998595
"1620","Portugal",1966,8930990
"1621","Portugal",1967,8874520
"1622","Portugal",1968,8836650
"1623","Portugal",1969,8757705
"1624","Portugal",1970,8680431
"1625","Portugal",1971,8643756
"1626","Portugal",1972,8630430
"1627","Portugal",1973,8633100
"1628","Portugal",1974,8754365
"1629","Portugal",1975,9093470
"1630","Portugal",1976,9355810
"1631","Portugal",1977,9455675
"1632","Portugal",1978,9558250
"1633","Portugal",1979,9661265
"1634","Portugal",1980,9766312
"1635","Portugal",1981,9851362
"1636","Portugal",1982,9911770
"1637","Portugal",1983,9957865
"1638","Portugal",1984,9996232
"1639","Portugal",1985,10023610
"1640","Portugal",1986,10032730
"1641","Portugal",1987,10030030
"1642","Portugal",1988,10019610
"1643","Portugal",1989,10005000
"1644","Portugal",1990,9983218
"1645","Portugal",1991,9960235
"1646","Portugal",1992,9952493
"1647","Portugal",1993,9964674
"1648","Portugal",1994,9991525
"1649","Portugal",1995,10026180
"1650","Portugal",1996,10063940
"1651","Portugal",1997,10108980
"1652","Portugal",1998,10160200
"1653","Portugal",1999,10217830
"1654","Portugal",2000,10289900
"1655","Portugal",2001,10362720
"1656","Portugal",2002,10419630
"1657","Portugal",2003,10458820
"1658","Portugal",2004,10483860
"1659","Portugal",2005,10503330
"1660","Portugal",2006,10522290
"1661","Portugal",2007,10542960
"1662","Portugal",2008,10558180
"1663","Portugal",2009,10568250
"1664","Portugal",2010,10573100
"1665","Portugal",2011,10557560
"1666","Portugal",2012,10514840
"1667","Portugal",2013,10722930
"1668","Slovak Republic",1950,3463446
"1669","Slovak Republic",1951,3508698
"1670","Slovak Republic",1952,3558137
"1671","Slovak Republic",1953,3598761
"1672","Slovak Republic",1954,3661437
"1673","Slovak Republic",1955,3726601
"1674","Slovak Republic",1956,3787111
"1675","Slovak Republic",1957,3844277
"1676","Slovak Republic",1958,3899751
"1677","Slovak Republic",1959,3946039
"1678","Slovak Republic",1960,4068094
"1679","Slovak Republic",1961,4191667
"1680","Slovak Republic",1962,4238188
"1681","Slovak Republic",1963,4282016
"1682","Slovak Republic",1964,4327341
"1683","Slovak Republic",1965,4370983
"1684","Slovak Republic",1966,4411666
"1685","Slovak Republic",1967,4449367
"1686","Slovak Republic",1968,4483914
"1687","Slovak Republic",1969,4518607
"1688","Slovak Republic",1970,4538222
"1689","Slovak Republic",1971,4557448
"1690","Slovak Republic",1972,4596621
"1691","Slovak Republic",1973,4641444
"1692","Slovak Republic",1974,4689623
"1693","Slovak Republic",1975,4739105
"1694","Slovak Republic",1976,4789506
"1695","Slovak Republic",1977,4840500
"1696","Slovak Republic",1978,4890124
"1697","Slovak Republic",1979,4938972
"1698","Slovak Republic",1980,4979815
"1699","Slovak Republic",1981,5016105
"1700","Slovak Republic",1982,5055098
"1701","Slovak Republic",1983,5091971
"1702","Slovak Republic",1984,5127097
"1703","Slovak Republic",1985,5161767
"1704","Slovak Republic",1986,5193837
"1705","Slovak Republic",1987,5222840
"1706","Slovak Republic",1988,5250596
"1707","Slovak Republic",1989,5275941
"1708","Slovak Republic",1990,5299187
"1709","Slovak Republic",1991,5303294
"1710","Slovak Republic",1992,5305016
"1711","Slovak Republic",1993,5325305
"1712","Slovak Republic",1994,5346331
"1713","Slovak Republic",1995,5361998
"1714","Slovak Republic",1996,5373361
"1715","Slovak Republic",1997,5383291
"1716","Slovak Republic",1998,5390516
"1717","Slovak Republic",1999,5396019
"1718","Slovak Republic",2000,5388720
"1719","Slovak Republic",2001,5378867
"1720","Slovak Republic",2002,5376912
"1721","Slovak Republic",2003,5373374
"1722","Slovak Republic",2004,5372280
"1723","Slovak Republic",2005,5372806
"1724","Slovak Republic",2006,5373054
"1725","Slovak Republic",2007,5374622
"1726","Slovak Republic",2008,5379232
"1727","Slovak Republic",2009,5386405
"1728","Slovak Republic",2010,5391428
"1729","Slovak Republic",2011,5398384
"1730","Slovak Republic",2012,5407579
"1731","Slovak Republic",2013,5415949
"1732","Slovenia",1950,1473094
"1733","Slovenia",1951,1485208
"1734","Slovenia",1952,1497675
"1735","Slovenia",1953,1509952
"1736","Slovenia",1954,1521655
"1737","Slovenia",1955,1532598
"1738","Slovenia",1956,1542744
"1739","Slovenia",1957,1552227
"1740","Slovenia",1958,1561352
"1741","Slovenia",1959,1570493
"1742","Slovenia",1960,1584719
"1743","Slovenia",1961,1594130
"1744","Slovenia",1962,1603649
"1745","Slovenia",1963,1616970
"1746","Slovenia",1964,1632113
"1747","Slovenia",1965,1649159
"1748","Slovenia",1966,1669904
"1749","Slovenia",1967,1689528
"1750","Slovenia",1968,1704545
"1751","Slovenia",1969,1713873
"1752","Slovenia",1970,1724891
"1753","Slovenia",1971,1738334
"1754","Slovenia",1972,1752233
"1755","Slovenia",1973,1766696
"1756","Slovenia",1974,1776131
"1757","Slovenia",1975,1793580
"1758","Slovenia",1976,1820248
"1759","Slovenia",1977,1842376
"1760","Slovenia",1978,1862548
"1761","Slovenia",1979,1882598
"1762","Slovenia",1980,1901315
"1763","Slovenia",1981,1906530
"1764","Slovenia",1982,1910334
"1765","Slovenia",1983,1922321
"1766","Slovenia",1984,1932154
"1767","Slovenia",1985,1941640
"1768","Slovenia",1986,1965964
"1769","Slovenia",1987,1989776
"1770","Slovenia",1988,1995195
"1771","Slovenia",1989,1996351
"1772","Slovenia",1990,1998161
"1773","Slovenia",1991,1999428
"1774","Slovenia",1992,1996498
"1775","Slovenia",1993,1991746
"1776","Slovenia",1994,1989442
"1777","Slovenia",1995,1989871
"1778","Slovenia",1996,1988627
"1779","Slovenia",1997,1985956
"1780","Slovenia",1998,1981628
"1781","Slovenia",1999,1983044
"1782","Slovenia",2000,1988924
"1783","Slovenia",2001,1992060
"1784","Slovenia",2002,1994529
"1785","Slovenia",2003,1995733
"1786","Slovenia",2004,1997011
"1787","Slovenia",2005,2000474
"1788","Slovenia",2006,2006867
"1789","Slovenia",2007,2010323
"1790","Slovenia",2008,2021315
"1791","Slovenia",2009,2039669
"1792","Slovenia",2010,2048582
"1793","Slovenia",2011,2052842
"1794","Slovenia",2012,2057158
"1795","Spain",1950,28008750
"1796","Spain",1951,28249370
"1797","Spain",1952,28489670
"1798","Spain",1953,28728090
"1799","Spain",1954,28964240
"1800","Spain",1955,29198900
"1801","Spain",1956,29434090
"1802","Spain",1957,29673020
"1803","Spain",1958,29919830
"1804","Spain",1959,30179200
"1805","Spain",1960,30455000
"1806","Spain",1961,30739250
"1807","Spain",1962,31023360
"1808","Spain",1963,31296650
"1809","Spain",1964,31609200
"1810","Spain",1965,31954290
"1811","Spain",1966,32283190
"1812","Spain",1967,32682950
"1813","Spain",1968,33113130
"1814","Spain",1969,33441050
"1815","Spain",1970,33814530
"1816","Spain",1971,34191680
"1817","Spain",1972,34502700
"1818","Spain",1973,34817070
"1819","Spain",1974,35154340
"1820","Spain",1975,35530720
"1821","Spain",1976,35939440
"1822","Spain",1977,36370050
"1823","Spain",1978,36872500
"1824","Spain",1979,37201120
"1825","Spain",1980,37439030
"1826","Spain",1981,37740560
"1827","Spain",1982,37942800
"1828","Spain",1983,38122430
"1829","Spain",1984,38278580
"1830","Spain",1985,38418820
"1831","Spain",1986,38535620
"1832","Spain",1987,38630820
"1833","Spain",1988,38715850
"1834","Spain",1989,38791470
"1835","Spain",1990,38850440
"1836","Spain",1991,38939050
"1837","Spain",1992,39067740
"1838","Spain",1993,39189400
"1839","Spain",1994,39294970
"1840","Spain",1995,39387020
"1841","Spain",1996,39478180
"1842","Spain",1997,39582410
"1843","Spain",1998,39721110
"1844","Spain",1999,39926270
"1845","Spain",2000,40263220
"1846","Spain",2001,40720480
"1847","Spain",2002,41313970
"1848","Spain",2003,42004520
"1849","Spain",2004,42691690
"1850","Spain",2005,43398140
"1851","Spain",2006,44116440
"1852","Spain",2007,44878940
"1853","Spain",2008,45555720
"1854","Spain",2009,45908590
"1855","Spain",2010,46070970
"1856","Spain",2011,46174600
"1857","Spain",2012,46146580
"1858","Spain",2013,NA
"1859","Sweden",1950,7016496
"1860","Sweden",1951,7072824
"1861","Sweden",1952,7124675
"1862","Sweden",1953,7171458
"1863","Sweden",1954,7213487
"1864","Sweden",1955,7262384
"1865","Sweden",1956,7315622
"1866","Sweden",1957,7366998
"1867","Sweden",1958,7414468
"1868","Sweden",1959,7453705
"1869","Sweden",1960,7484656
"1870","Sweden",1961,7519997
"1871","Sweden",1962,7561588
"1872","Sweden",1963,7604327
"1873","Sweden",1964,7661353
"1874","Sweden",1965,7733853
"1875","Sweden",1966,7807797
"1876","Sweden",1967,7867931
"1877","Sweden",1968,7912273
"1878","Sweden",1969,7968071
"1879","Sweden",1970,8042800
"1880","Sweden",1971,8098334
"1881","Sweden",1972,8122299
"1882","Sweden",1973,8136312
"1883","Sweden",1974,8159955
"1884","Sweden",1975,8192437
"1885","Sweden",1976,8222285
"1886","Sweden",1977,8251540
"1887","Sweden",1978,8275598
"1888","Sweden",1979,8293677
"1889","Sweden",1980,8310530
"1890","Sweden",1981,8320502
"1891","Sweden",1982,8325263
"1892","Sweden",1983,8329032
"1893","Sweden",1984,8336605
"1894","Sweden",1985,8350386
"1895","Sweden",1986,8369829
"1896","Sweden",1987,8397804
"1897","Sweden",1988,8436488
"1898","Sweden",1989,8492963
"1899","Sweden",1990,8558834
"1900","Sweden",1991,8617375
"1901","Sweden",1992,8668066
"1902","Sweden",1993,8718561
"1903","Sweden",1994,8780745
"1904","Sweden",1995,8826938
"1905","Sweden",1996,8840997
"1906","Sweden",1997,8846062
"1907","Sweden",1998,8850973
"1908","Sweden",1999,8857874
"1909","Sweden",2000,8872109
"1910","Sweden",2001,8895960
"1911","Sweden",2002,8924958
"1912","Sweden",2003,8958229
"1913","Sweden",2004,8993531
"1914","Sweden",2005,9029572
"1915","Sweden",2006,9080504
"1916","Sweden",2007,9148092
"1917","Sweden",2008,9219637
"1918","Sweden",2009,9298514
"1919","Sweden",2010,9378126
"1920","Sweden",2011,9449212
"1921","Sweden",2012,9519374
"1922","Switzerland",1950,4692704
"1923","Switzerland",1951,4748057
"1924","Switzerland",1952,4811514
"1925","Switzerland",1953,4875565
"1926","Switzerland",1954,4938609
"1927","Switzerland",1955,5002000
"1928","Switzerland",1956,5065550
"1929","Switzerland",1957,5130100
"1930","Switzerland",1958,5196400
"1931","Switzerland",1959,5262750
"1932","Switzerland",1960,5327827
"1933","Switzerland",1961,5434294
"1934","Switzerland",1962,5573815
"1935","Switzerland",1963,5694247
"1936","Switzerland",1964,5789228
"1937","Switzerland",1965,5856472
"1938","Switzerland",1966,5918002
"1939","Switzerland",1967,5991785
"1940","Switzerland",1968,6067714
"1941","Switzerland",1969,6136387
"1942","Switzerland",1970,6180882
"1943","Switzerland",1971,6213405
"1944","Switzerland",1972,6260956
"1945","Switzerland",1973,6307348
"1946","Switzerland",1974,6341406
"1947","Switzerland",1975,6338632
"1948","Switzerland",1976,6302505
"1949","Switzerland",1977,6281175
"1950","Switzerland",1978,6281737
"1951","Switzerland",1979,6294364
"1952","Switzerland",1980,6319409
"1953","Switzerland",1981,6354073
"1954","Switzerland",1982,6391309
"1955","Switzerland",1983,6418774
"1956","Switzerland",1984,6441865
"1957","Switzerland",1985,6470366
"1958","Switzerland",1986,6504125
"1959","Switzerland",1987,6545107
"1960","Switzerland",1988,6593387
"1961","Switzerland",1989,6646912
"1962","Switzerland",1990,6712273
"1963","Switzerland",1991,6799979
"1964","Switzerland",1992,6875364
"1965","Switzerland",1993,6938265
"1966","Switzerland",1994,6993795
"1967","Switzerland",1995,7040687
"1968","Switzerland",1996,7071851
"1969","Switzerland",1997,7088906
"1970","Switzerland",1998,7110002
"1971","Switzerland",1999,7143991
"1972","Switzerland",2000,7184250
"1973","Switzerland",2001,7226647
"1974","Switzerland",2002,7284754
"1975","Switzerland",2003,7339002
"1976","Switzerland",2004,7389626
"1977","Switzerland",2005,7437116
"1978","Switzerland",2006,7483935
"1979","Switzerland",2007,7551117
"1980","Switzerland",2008,7647676
"1981","Switzerland",2009,7744000
"1982","Switzerland",2010,7827970
"1983","Switzerland",2011,7912398
"1984","Switzerland",2012,NA
"1985","Turkey",1950,20807000
"1986","Turkey",1951,21351000
"1987","Turkey",1952,21952000
"1988","Turkey",1953,22569000
"1989","Turkey",1954,23204000
"1990","Turkey",1955,23857000
"1991","Turkey",1956,24540000
"1992","Turkey",1957,25250000
"1993","Turkey",1958,25981000
"1994","Turkey",1959,26733000
"1995","Turkey",1960,27506000
"1996","Turkey",1961,28227000
"1997","Turkey",1962,28931000
"1998","Turkey",1963,29652000
"1999","Turkey",1964,30391000
"2000","Turkey",1965,31149000
"2001","Turkey",1966,31936000
"2002","Turkey",1967,32750000
"2003","Turkey",1968,33586000
"2004","Turkey",1969,34443000
"2005","Turkey",1970,35321000
"2006","Turkey",1971,36215000
"2007","Turkey",1972,37133000
"2008","Turkey",1973,38073000
"2009","Turkey",1974,39037000
"2010","Turkey",1975,40026000
"2011","Turkey",1976,40916000
"2012","Turkey",1977,41769000
"2013","Turkey",1978,42641000
"2014","Turkey",1979,43531000
"2015","Turkey",1980,44439000
"2016","Turkey",1981,45540000
"2017","Turkey",1982,46688000
"2018","Turkey",1983,47864000
"2019","Turkey",1984,49070000
"2020","Turkey",1985,50307000
"2021","Turkey",1986,51480000
"2022","Turkey",1987,52370000
"2023","Turkey",1988,53268000
"2024","Turkey",1989,54192000
"2025","Turkey",1990,55120000
"2026","Turkey",1991,56055000
"2027","Turkey",1992,56986000
"2028","Turkey",1993,57913000
"2029","Turkey",1994,58837000
"2030","Turkey",1995,59756000
"2031","Turkey",1996,60671000
"2032","Turkey",1997,61582000
"2033","Turkey",1998,62464000
"2034","Turkey",1999,63364000
"2035","Turkey",2000,64268750
"2036","Turkey",2001,65166330
"2037","Turkey",2002,66002500
"2038","Turkey",2003,66794550
"2039","Turkey",2004,67598740
"2040","Turkey",2005,68435380
"2041","Turkey",2006,69295260
"2042","Turkey",2007,70158110
"2043","Turkey",2008,71051680
"2044","Turkey",2009,72039210
"2045","Turkey",2010,73142150
"2046","Turkey",2011,74223630
"2047","Turkey",2012,75175820
"2048","Turkey",2013,76054620
"2049","United Kingdom",1950,50373000
"2050","United Kingdom",1951,50282000
"2051","United Kingdom",1952,50444000
"2052","United Kingdom",1953,50593000
"2053","United Kingdom",1954,50765000
"2054","United Kingdom",1955,50946000
"2055","United Kingdom",1956,51184000
"2056","United Kingdom",1957,51430000
"2057","United Kingdom",1958,51653000
"2058","United Kingdom",1959,51956000
"2059","United Kingdom",1960,52373000
"2060","United Kingdom",1961,52807000
"2061","United Kingdom",1962,53292000
"2062","United Kingdom",1963,53625000
"2063","United Kingdom",1964,53991000
"2064","United Kingdom",1965,54350000
"2065","United Kingdom",1966,54643000
"2066","United Kingdom",1967,54959000
"2067","United Kingdom",1968,55214000
"2068","United Kingdom",1969,55461000
"2069","United Kingdom",1970,55632000
"2070","United Kingdom",1971,55928000
"2071","United Kingdom",1972,56097000
"2072","United Kingdom",1973,56223000
"2073","United Kingdom",1974,56236000
"2074","United Kingdom",1975,56226000
"2075","United Kingdom",1976,56216000
"2076","United Kingdom",1977,56190000
"2077","United Kingdom",1978,56178000
"2078","United Kingdom",1979,56240000
"2079","United Kingdom",1980,56330000
"2080","United Kingdom",1981,56357000
"2081","United Kingdom",1982,56291000
"2082","United Kingdom",1983,56316000
"2083","United Kingdom",1984,56409000
"2084","United Kingdom",1985,56554000
"2085","United Kingdom",1986,56684000
"2086","United Kingdom",1987,56804000
"2087","United Kingdom",1988,56916000
"2088","United Kingdom",1989,57076000
"2089","United Kingdom",1990,57237000
"2090","United Kingdom",1991,57439000
"2091","United Kingdom",1992,57585000
"2092","United Kingdom",1993,57714000
"2093","United Kingdom",1994,57862000
"2094","United Kingdom",1995,58025000
"2095","United Kingdom",1996,58164000
"2096","United Kingdom",1997,58314000
"2097","United Kingdom",1998,58475000
